;Меры политики;Константа;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;Лесоразведение на площадях неиспользуемых, малопродуктивных или низкопродуктивных сельскохозяйственных земель под лесное хозяйство для лесоразведения;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;Лесоразведение на площадях неиспользуемых, малопродуктивных или низкопродуктивных сельскохозяйственных земель под лесное хозяйство для лесоразведения;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;Лесоразведение на площадях неиспользуемых, малопродуктивных или низкопродуктивных сельскохозяйственных земель под лесное хозяйство для лесоразведения;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;Передача для устойчивого ведения лесного хозяйства площадей с древесно-кустраниковой растительностью, произрастающей на с/х землях;тыс Га;Инвестиции;; тыс долл.;экспертное значение =4,8 тыс долл.;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;Передача для устойчивого ведения лесного хозяйства площадей с древесно-кустраниковой растительностью, произрастающей на с/х землях;тыс Га;Натэффект;Увеличение площади мягколиственного молодняка 2 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;Передача для устойчивого ведения лесного хозяйства площадей с древесно-кустраниковой растительностью, произрастающей на с/х землях;тыс Га;Натэффект;Увеличение площадимягколиственного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;Передача для устойчивого ведения лесного хозяйства площадей с древесно-кустраниковой растительностью, произрастающей на с/х землях;тыс Га;Натэффект;ДКР;?;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;Создание культур ели под пологом низкополнотных средневозрастных березовых и осиновых насаждений (подпологовые культуры в сериях типов леса орляковой, черничной, кисличной и снытевой;тыс Га;Инвестиции;; тыс долл.;экспертное значение =78 тыс долл.;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;Создание культур ели под пологом низкополнотных средневозрастных березовых и осиновых насаждений (подпологовые культуры в сериях типов леса орляковой, черничной, кисличной и снытевой;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;Создание культур ели под пологом низкополнотных средневозрастных березовых и осиновых насаждений (подпологовые культуры в сериях типов леса орляковой, черничной, кисличной и снытевой;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;Создание культур ели под пологом низкополнотных средневозрастных березовых и осиновых насаждений (подпологовые культуры в сериях типов леса орляковой, черничной, кисличной и снытевой;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;Увеличение средней полноты низкополнотных средневозрастных хвойных лесных насаждений;тыс Га;Инвестиции;; тыс долл.;экспертное значение =78 тыс долл.;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;Увеличение средней полноты низкополнотных средневозрастных хвойных лесных насаждений;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;Увеличение средней полноты низкополнотных средневозрастных хвойных лесных насаждений;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;Увеличение средней полноты низкополнотных средневозрастных хвойных лесных насаждений;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Инвестиции;; тыс долл.;экспертное значение =105 тыс долл.;105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Натэффект;Увеличение площади твердолиственного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Натэффект;Увеличение площади твердолиственного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;Усиление эффекта от воспроизводства леса на основе применения современных технологий выращивания посадочного материала и искусственного  метода лесовосстановления;тыс Га;Натэффект;Увеличение площади твердолиственного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Инвестиции;; тыс долл.;экспертное значение =157 тыс долл.;157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Натэффект;Увеличение площади твердолиственного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Натэффект;Увеличение площади твердолиственного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;Сокращение сроков лесовосстановления непокрытых лесом земель до 1-2 лет;тыс Га;Натэффект;Увеличение площади твердолиственного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Инвестиции;; тыс долл.;экспертное значение =43 тыс долл.;43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Натэффект;Увеличение площади твердолиственного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Натэффект;Увеличение площади твердолиственного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;Комплекс мероприятий по улучшению качества лесных культур;тыс Га;Натэффект;Увеличение площади твердолиственного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;Реконструкция малоценных лесных насаждений;тыс Га;Инвестиции;; тыс долл.;экспертное значение =431 тыс долл.;431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;Реконструкция малоценных лесных насаждений;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;Реконструкция малоценных лесных насаждений;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;Реконструкция малоценных лесных насаждений;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;Реконструкция малоценных лесных насаждений;тыс Га;Натэффект;Увеличение площади мягколиственного молодняка 1 класса;тыс Га;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;Охрана и защита лесных насаждений, противопожарные мероприятия;тыс Га;Инвестиции;; тыс долл.;экспертное значение =150 тыс долл.;150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;Охрана и защита лесных насаждений, противопожарные мероприятия;тыс Га;Натэффект;Пожары;?;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;Охрана и защита лесных насаждений, противопожарные мероприятия;тыс Га;Натэффект;Гибель насаждений;?;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;Исключение из лесопользования на длительный срок отдельных лесных массивов;тыс Га;Инвестиции;; тыс долл.;экспертное значение =14 тыс долл.;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;Исключение из лесопользования на длительный срок отдельных лесных массивов;тыс Га;Натэффект;Увеличение площади хвойного спел и перестойные;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;Повышение биоразнообразия болотных лесов, предоставление экологических услуг в форме туризма, сохранение водоохранной и водорегулирующей роли, предотвращение эмиссии углекислого газа;тыс Га;Инвестиции;; тыс долл.;экспертное значение =3 тыс долл.;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;Повышение биоразнообразия болотных лесов, предоставление экологических услуг в форме туризма, сохранение водоохранной и водорегулирующей роли, предотвращение эмиссии углекислого газа;тыс Га;Натэффект;Увеличение площади хвойного спел и перестойные;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;Повышение биоразнообразия болотных лесов, предоставление экологических услуг в форме туризма, сохранение водоохранной и водорегулирующей роли, предотвращение эмиссии углекислого газа;тыс Га;Натэффект;Увеличение площади мягколиственного спел и перестойные;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;Сдержанная эксплуатация болотных лесов: исключение из лесозаготовок лесных земель серий типов леса: багульниковая, сфагновая, осоково-сфагновая и ивняковая;тыс Га;Инвестиции;; тыс долл.;экспертное значение =4,8 тыс долл.;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;Сдержанная эксплуатация болотных лесов: исключение из лесозаготовок лесных земель серий типов леса: багульниковая, сфагновая, осоково-сфагновая и ивняковая;тыс Га;Натэффект;Увеличение площади хвойного спел и перестойные;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;Сдержанная эксплуатация болотных лесов: исключение из лесозаготовок лесных земель серий типов леса: багульниковая, сфагновая, осоково-сфагновая и ивняковая;тыс Га;Натэффект;Увеличение площади мягколиственного спел и перестойные;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;"Сохранение средозащитной функции и естественных компонентов лесной экосистемы на этапе ""рубка-возобновление леса""";тыс Га;Инвестиции;; тыс долл.;экспертное значение =204,8 тыс долл.;204,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;"Сохранение средозащитной функции и естественных компонентов лесной экосистемы на этапе ""рубка-возобновление леса""";тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;"Сохранение средозащитной функции и естественных компонентов лесной экосистемы на этапе ""рубка-возобновление леса""";тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;"Сохранение средозащитной функции и естественных компонентов лесной экосистемы на этапе ""рубка-возобновление леса""";тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;Содействие естественному возобновлению в приспевающих и спелых древостоях;тыс Га;Инвестиции;; тыс долл.;экспертное значение =23 тыс долл.;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;Содействие естественному возобновлению в приспевающих и спелых древостоях;тыс Га;Натэффект;Увеличение площади хвойного молодняка 1 класса;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;Содействие естественному возобновлению в приспевающих и спелых древостоях;тыс Га;Натэффект;Увеличение площади хвойного молодняка 2 класса;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;Содействие естественному возобновлению в приспевающих и спелых древостоях;тыс Га;Натэффект;Увеличение площади хвойного средневозраст;тыс Га;ВНИМАНИЕ! Тестовая мера. Значения требуют подтверждения со стороны экспертов, чтобы пользоваться этой мерой и включать ее в расчеты;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;Использование в топливных целях древесины, заготовленной при уборке захламленности;тыс. м3;Инвестиции;; тыс долл.;экспертное значение =4 тыс долл.;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;Использование в топливных целях древесины, заготовленной при уборке захламленности;тыс. м3;Натэффект;Изъятие древесины;тыс. м3;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
221;Использование порубочных остатков от рубок главного пользования в топливных целях;тыс Га;Инвестиции;; тыс долл.;экспертное значение =75 тыс долл.;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;Использование порубочных остатков от рубок главного пользования в топливных целях;тыс Га;Натэффект;Изъятие древесины;тыс Га;;-1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;Восстановление торфяников;тыс Га;Инвестиции;; тыс долл.;экспертное значение =30 тыс долл.;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;Восстановление торфяников;тыс Га;Натэффект;Болотно-водные угодья;тыс Га;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
